framlei�andi,litur,kostna�ur,b�ln�mer,akstur,�r,tegund,fj�ldi s�ta,fj�ldi dyra,sko�a�ur,eldsneyti,hj�ladrifin,skipting
volvo,red,20.000kr,YR589,10.000km,2015,f�lksb�ll,5,5,j�,bens�n,framhj�ladrifin,beinskiptur
honda,blue,10.000kr,OJ758,42.343km,2003,jeppi,7,5,j�,d�sel,fj�rhjoladrifin,sj�lfskiptur
subaru,yellow,5.000kr,UJ488,934km,2005,sportb�ll,4,5,j�,bens�n,afturhj�ladrifin,beinskiptur
toyota,green,8.500kr,ZZ667,33.332km,2013,f�lksb�ll,5,5,j�,d�sel,framhj�ladrifin,sj�lfskiptur
bmw,white,43.000kr,SD345,49.999km,2017,sportb�ll,2,3,j�,bens�n,framhj�ladrifin,beinskiptur
renault,black,77.000kr,VV221,33.339km,2018,jeppi,7,5,j�,d�sel,fj�rhj�ladrifin,sj�lfskiptur
porsche,red,18.000kr,TE514,3.030km,1998,sportb�ll,2,3,j�,bens�n,afturhj�ladrifin,beinskiptur
porsche,black,45.000kr,TY999,13.009km,2008,jeppi,5,5,j�,d�sel, fj�rhj�ladrifin,beinskiptur
audi,silver,22.000kr,TTT30,0km,2018,sportb�ll,5,3,j�,d�sel, afturhj�ladrifin,sj�lfskiptur
landrover,yellow,40.000kr,EES79,10.000km,2015,jeppi,7,5,j�,d�sel,fj�rhj�ladrifin,sj�lfskiptur
ford,blue,10.000kr,UY551,8.000km,2009,f�lksb�ll,5,5,d�sel,afturhj�ladrifin,sj�lfskiptur
honda,white,21.000kr,HJ256,22.002km,2013,f�lksb�ll,5,5,d�sel,framhj�ladrifin,beinskiptur
toyota,gold,99.000kr,PEN15,1.000km,2018,jeppi,7,5,d�sel,fj�rhj�ladrifin,beinskiptur
volkswagen,blue,2.000kr,FFA20,300.000km,1982,sportb�ll,2,2,bens�n,afturhj�ladrifin,beinskiptur
lexus,orange,9.000kr,HH123,45.000km,2011,f�lksb�ll,5,5,d�sel,framhj�ladrifin,beinskiptur
subaru,green,83.000kr,KL812,0km,2017,f�lksb�ll,7,5,d�sel,fj�rhj�ladrifin,sj�lfskiptur
suzuki,green,31.000kr,PJG00,9.328km,2011,sportb�ll,4,3,bens�n,framhj�ladrifin,beinskiptur
ferrari,red,124.000kr,BOS55,8.888km,2016,sportb�ll,2,3,d�sel,afturhj�ladrifin,beinskiptur
mazda,green,54.000kr,NM888,22.000km,2010,f�lksb�ll,5,5,d�sel,fj�rhj�ladrifin,sj�lfskiptur
toyota,black,19.000kr,GG420,24.242km,2007,jeppi,7,5,d�sel,fj�rhj�ladrifin,sj�lfskiptur
subaru,purple,12.000kr,GH231,10.222km,2003,f�lksb�ll,5,5,bens�n,afturhj�ladrifin,beinskiptur
ford,red,9.000kr,LKM90,220.023km,2009,f�lksb�ll,5,5,bens�n,framhj�ladrifin,beinskiptur
honda,black,17.000kr,OOP71,20.001km,2012,sportb�ll,2,3,d�sel,framhj�ladrifin,beinskiptur
lexus,pink,5.000kr,JOL69,130.067km,2000,sportb�ll,2,3,bens�n,afturhj�ladrifin,beinskiptur
audi,brown,30.000kr,HP420,2.123km,2016,jeppi,7,5,d�sel,fj�rhj�ladrifin,sj�lfskiptur
suzuki,yellow,2.999kr,GG420,299.998km,2001,sportb�ll,2,3,bens�n,framhj�ladrifin,beinskiptur
audi,yellow,55.000kr,BVC11,12.000km,2010,sportb�ll,2,2,d�sel,afturhj�ladrifin,beinskiptur
landrover,silver,100.000kr,BLE55,10.777km,2015,jeppi,7,5,d�sel,fj�rhj�ladrifin,sj�lfskiptur
volkswagen,blue,19.000kr,ASD12,20.000km,2013,f�lksb�ll,5,5,bens�n,framhj�ladrifin,beinskiptur
toyota,black,28.000kr,ADS98,11.004km,2015,jeppi,5,5,bens�n,fj�rhj�ladrifin,sj�lfskiptur
mazda,pink,20.000kr,OPG23,103.980km,2010,f�lksb�ll,5,3,afturhj�ladrifin,beinskiptur
volvo,blue,8.000kr,LPO22,84.032km,2011,f�lksb�ll,5,5,framhj�ladrifin,beinskiptur
ferrari,black,88.000kr,EER11,23.834km,2012,sportsb�ll,3,2,afturhj�ladrifin,beinskiptur
lexus,white,42.000kr,VCX39,500km,2017,sportsb�ll,3,2,afturhj�ladrifin,beinskiptur
ford,yellow,12.000kr,LWQ60,23.000km,2004,f�lksb�ll,5,5,framhj�ladrifin,beinskiptur
honda,pink,5.000kr,JOP32,46.923km,2001,f�lksb�ll,5,5,afturhj�ladrifin,beinskiptur
audi,pink,24.000kr,OIU09,22.000km,2009,sportsb�ll,5,5,afturhj�ladrifin,sj�lfskiptur
suzuki,red,21.000kr,KKK16,7.500km,2011,f�lksb�ll,5,5,afturhj�ladrifin,beinskiptur
